t,index,i,j,sector,length
1,49786,0,146,4,331
2,55954,30,164,5,330
3,85993,61,252,8,330
4,80566,90,236,7,331
5,86734,120,254,8,330
6,51150,150,0,5,337
7,61380,180,0,6,361
8,71610,210,0,7,337
9,82253,241,72,8,330
10,92467,271,56,9,330
11,102717,301,76,10,330
12,113033,331,162,11,330
13,50127,0,147,4,332
14,56295,30,165,5,330
15,86334,61,253,8,331
16,80907,90,237,7,332
17,87075,120,255,8,330
18,51151,150,1,5,336
19,61381,180,1,6,360
20,71611,210,1,7,336
21,82254,241,73,8,331
22,92468,271,57,9,331
23,102718,301,77,10,331
24,113034,331,163,11,331
25,92859,107,272,9,353
26,91835,269,106,8,354
27,88074,258,96,8,357
28,86027,95,252,8,352
29,86367,94,253,8,353
30,91836,269,107,8,353
31,86368,95,253,8,353
32,86028,96,252,8,352
33,86708,254,94,8,354
34,88746,260,86,8,358
35,87737,257,100,8,354
36,91150,267,103,8,356
37,89782,99,263,8,357
38,92860,108,272,9,352
39,90470,105,265,8,354
40,89087,261,86,8,358
41,86709,95,254,8,354
42,89088,261,87,8,358
43,86369,96,253,8,353
44,89428,262,86,8,359
45,88758,98,260,8,357
46,92517,271,106,9,354
47,88078,100,258,8,355
48,86710,96,254,8,354
49,89771,263,88,8,359
50,88416,97,259,8,356
51,91494,268,106,8,354
52,88757,97,260,8,357
53,90468,265,103,8,356
54,93187,94,273,9,360
55,89787,104,263,8,354
56,88744,260,84,8,358
57,87051,96,255,8,354
58,87737,100,257,8,354
59,88404,259,85,8,357
60,90808,102,266,8,357
61,86370,97,253,8,352
62,88403,259,84,8,357
63,89427,262,85,8,359
64,90127,103,264,8,356
65,88075,97,258,8,356
66,87379,83,256,8,354
67,93528,94,274,9,360
68,90124,264,100,8,358
69,88077,99,258,8,355
70,88762,102,260,8,355
71,92518,271,107,9,353
72,89768,85,263,8,359
73,91479,91,268,8,360
74,90126,102,264,8,357
75,86366,93,253,8,353
76,87720,257,83,8,355
77,94895,97,278,9,358
78,90467,265,102,8,357
79,90111,87,264,8,360
80,91153,267,106,8,354
81,88063,85,258,8,357
82,89440,98,262,8,358
83,87035,80,255,8,352
84,88761,101,260,8,355
85,62413,183,10,6,358
86,88417,98,259,8,356
87,86694,80,254,8,352
88,86712,98,254,8,353
89,94552,277,95,9,359
90,89102,101,261,8,355
91,88062,84,258,8,357
92,87735,98,257,8,355
93,89783,100,263,8,357
94,91135,88,267,8,360
95,90812,106,266,8,354
96,89099,98,261,8,357
97,87376,80,256,8,353
98,61386,180,6,6,360
99,88079,101,258,8,354
100,88402,83,259,8,356
101,89088,87,261,8,358
102,88420,101,259,8,354
103,88076,98,258,8,356
104,92175,105,270,8,354
105,88745,85,260,8,358
106,88401,82,259,8,356
107,88061,83,258,8,356
108,87734,97,257,8,355
109,95919,281,98,9,356
110,88074,96,258,8,357
111,92178,108,270,8,352
112,87721,84,257,8,356
113,88742,82,260,8,357
114,87394,98,256,8,354
115,86370,253,97,8,352
116,88758,260,98,8,357
117,87380,84,256,8,355
118,87732,95,257,8,356
119,87377,81,256,8,353
120,87052,97,255,8,353
121,95578,280,98,9,357
122,87053,255,98,8,353
123,87037,255,82,8,353
124,86025,252,93,8,352
125,89085,84,261,8,358
126,90109,85,264,8,360
127,87054,99,255,8,352
128,61728,7,181,6,359
129,89440,262,98,8,358
130,86026,252,94,8,352
131,92519,108,271,9,352
132,93542,274,108,9,352
133,59693,175,18,5,352
134,93184,273,91,9,360
135,86711,97,254,8,353
136,89767,84,263,8,359
137,90113,89,264,8,360
138,94210,94,276,9,360
139,90795,266,89,8,360
140,90797,91,266,8,360
141,89426,84,262,8,359
142,86712,254,98,8,353
143,86366,253,93,8,353
144,86696,254,82,8,353
145,90125,264,101,8,357
146,61386,6,180,6,360
147,87393,256,97,8,354
148,88061,258,83,8,356
149,90124,100,264,8,358
150,88075,258,97,8,356
151,86028,252,96,8,352
152,89083,82,261,8,357
153,87052,255,97,8,353
154,90794,266,88,8,360
155,88079,258,101,8,354
156,90796,266,90,8,361
157,91152,267,105,8,354
158,96260,98,282,9,356
159,90108,84,264,8,360
160,88757,260,97,8,357
161,90112,264,88,8,360
162,86367,253,94,8,353
163,87053,98,255,8,353
164,86027,252,95,8,352
165,62413,10,183,6,358
166,89430,88,262,8,359
167,90110,86,264,8,360
168,86707,254,93,8,354
169,89429,262,87,8,359
170,86368,253,95,8,353
171,87395,99,256,8,353
172,86025,93,252,8,352
173,90453,88,265,8,360
174,89084,83,261,8,357
175,86711,254,97,8,353
176,60701,3,178,5,360
177,59009,173,16,5,353
178,89425,83,262,8,358
179,91836,107,269,8,353
180,86026,94,252,8,352
181,90449,84,265,8,360
182,88744,84,260,8,358
183,91139,92,267,8,360
184,92859,272,107,9,353
185,88421,102,259,8,354
186,89099,261,98,8,357
187,87736,99,257,8,354
188,92845,93,272,9,360
189,89784,263,101,8,356
190,92504,93,271,9,360
191,91134,87,267,8,360
192,87050,95,255,8,354
193,93186,93,273,9,360
194,92177,107,270,8,353
195,61044,5,179,5,360
196,60700,2,178,5,360
197,88418,259,99,8,355
198,92847,95,272,9,360
199,90129,264,105,8,354
200,90113,264,89,8,360
201,89089,88,261,8,358
202,92860,272,108,9,352
203,90794,88,266,8,360
204,90450,85,265,8,360
205,90466,101,265,8,357
206,92160,90,270,8,361
207,87391,95,256,8,355
208,91137,90,267,8,361
209,90470,265,105,8,354
210,88420,259,101,8,354
211,89424,82,262,8,358
212,89768,263,85,8,359
213,87051,255,96,8,354
214,89427,85,262,8,359
215,57640,169,11,5,354
216,87391,256,95,8,355
217,86369,253,96,8,353
218,90791,85,266,8,360
219,93190,97,273,9,359
220,92518,107,271,9,353
221,88415,96,259,8,357
222,94556,99,277,9,357
223,94893,95,278,9,359
224,89104,103,261,8,354
225,89782,263,99,8,357
226,86710,254,96,8,354
227,93188,95,273,9,360
228,89771,88,263,8,359
229,61385,5,180,6,360
230,89442,100,262,8,357
231,90451,86,265,8,360
232,90792,86,266,8,360
233,90795,89,266,8,360
234,91136,267,89,8,360
235,87734,257,97,8,355
236,90454,265,89,8,360
237,91153,106,267,8,354
238,56612,166,6,5,355
239,89444,102,262,8,356
240,86708,94,254,8,354
241,93867,92,275,9,360
242,87736,257,99,8,354
243,90466,265,101,8,357
244,91823,94,269,8,360
245,94212,96,276,9,360
246,91819,90,269,8,361
247,90455,90,265,8,361
248,92160,270,90,8,361
249,88076,258,98,8,356
250,87395,256,99,8,353
251,92501,90,271,9,361
252,87054,255,99,8,352
253,91133,86,267,8,360
254,89428,86,262,8,359
255,90114,90,264,8,361
256,90125,101,264,8,357
257,60358,1,177,5,360
258,91835,106,269,8,354
259,88077,258,99,8,355
260,91474,86,268,8,360
261,91478,90,268,8,361
262,91492,268,104,8,355
263,89783,263,100,8,357
264,90455,265,90,8,361
265,91819,269,90,8,361
266,92848,96,272,9,360
267,90454,89,265,8,360
268,56955,167,8,5,355
269,88418,99,259,8,355
270,60359,2,177,5,360
271,89100,99,261,8,356
272,88748,88,260,8,358
273,88762,260,102,8,355
274,92162,270,92,8,360
275,91132,85,267,8,360
276,92159,89,270,8,360
277,92177,270,107,8,353
278,91818,269,89,8,360
279,93872,97,275,9,359
280,86709,254,95,8,354
281,61043,4,179,5,360
282,93527,93,274,9,360
283,87394,256,98,8,354
284,91150,103,267,8,356
285,91149,102,267,8,357
286,87392,96,256,8,355
287,89787,263,104,8,354
288,89785,102,263,8,356
289,92161,91,270,8,360
290,94215,99,276,9,358
291,91820,269,91,8,360
292,89103,261,102,8,355
293,91834,105,269,8,354
294,91833,269,104,8,355
295,91475,87,268,8,360
296,90452,265,87,8,360
297,89432,90,262,8,360
298,91476,88,268,8,360
299,90796,90,266,8,361
300,88760,100,260,8,356
301,91491,103,268,8,356
302,88746,86,260,8,358
303,90792,266,86,8,360
304,90451,265,86,8,360
305,90107,83,264,8,359
306,89104,261,103,8,354
307,57981,170,11,5,355
308,90112,88,264,8,360
309,91135,267,88,8,360
310,90128,104,264,8,355
311,90456,91,265,8,360
312,92176,106,270,8,354
313,90797,266,91,8,360
314,90469,104,265,8,355
315,92502,91,271,9,360
316,91138,267,91,8,360
317,92175,270,105,8,354
318,90111,264,87,8,360
319,89445,262,103,8,355
320,91475,268,87,8,360
321,91477,89,268,8,360
322,88421,259,102,8,354
323,91149,267,102,8,357
324,89785,263,102,8,356
325,92841,89,272,9,360
326,92844,92,272,9,360
327,92159,270,89,8,360
328,90115,91,264,8,360
329,92842,90,272,9,361
330,92158,88,270,8,360
331,87050,255,95,8,354
332,90114,264,90,8,361
333,93187,273,94,9,360
334,87733,257,96,8,356
335,57298,168,10,5,355
336,60016,0,176,5,361
337,88078,258,100,8,355
338,93186,273,93,9,360
339,87732,257,95,8,356
340,57639,169,10,5,355
341,60017,1,176,5,360
342,60358,177,1,5,360
343,88419,259,100,8,355
344,88403,84,259,8,357
345,90108,264,84,8,360
346,87378,256,82,8,354
347,89085,261,84,8,358
348,90126,264,102,8,357
349,90449,265,84,8,360
350,89767,263,84,8,359
351,91482,94,268,8,360
352,87733,96,257,8,356
353,91480,92,268,8,360
354,87735,257,98,8,355
355,92845,272,93,9,360
356,90790,84,266,8,360
357,92846,94,272,9,360
358,88062,258,84,8,357
359,59008,173,15,5,353
360,61385,180,5,6,360
361,89426,262,84,8,359
362,89445,103,262,8,355
363,61044,179,5,5,360
364,93201,108,273,9,352
365,88416,259,97,8,356
366,88404,85,259,8,357
367,90450,265,85,8,360
368,88419,100,259,8,355
369,90467,102,265,8,357
370,90791,266,85,8,360
371,90465,100,265,8,358
372,90793,87,266,8,360
373,87719,257,82,8,355
